# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace genericfir.v --exe firsim.cpp"
S   8964216 45885934  1580620303   922189375  1580620303   922189375 "/usr/local/bin/verilator_bin"
S      4888 57287341  1581708552   539903276  1581708552   539903276 "firtap.v"
S      3323 57287342  1581708558   303830814  1581708558   303830814 "genericfir.v"
T     70250 60031048  1581708614   789120698  1581708614   789120698 "obj_dir/Vgenericfir.cpp"
T     10368 60031047  1581708614   788120710  1581708614   788120710 "obj_dir/Vgenericfir.h"
T      1789 60031050  1581708614   789120698  1581708614   789120698 "obj_dir/Vgenericfir.mk"
T       591 60031043  1581708614   786120735  1581708614   786120735 "obj_dir/Vgenericfir__Syms.cpp"
T       996 60031044  1581708614   786120735  1581708614   786120735 "obj_dir/Vgenericfir__Syms.h"
T     22036 60031046  1581708614   788120710  1581708614   788120710 "obj_dir/Vgenericfir__Trace.cpp"
T     48444 60031045  1581708614   787120723  1581708614   787120723 "obj_dir/Vgenericfir__Trace__Slow.cpp"
T       337 60031051  1581708614   789120698  1581708614   789120698 "obj_dir/Vgenericfir__ver.d"
T         0        0  1581708614   790120685  1581708614   790120685 "obj_dir/Vgenericfir__verFiles.dat"
T      1325 60031049  1581708614   789120698  1581708614   789120698 "obj_dir/Vgenericfir_classes.mk"
